lon,lat,adresse,code_postal,ville,departement,dep_txt,nom_structure,url_lieu,contact_email,contact_tel,source,url_illustration,code_access,code_label
6.804307,47.532991,Centre social et culturel de Bethoncourt,25200,BETHONCOURT,25,D_25,Centre social et culturel de Bethoncourt,,,,,,I,
6.811344,47.518686,,25200,MONTBELIARD,25,D_25,Cyberespace Léo Lagrange,,,,,,M,
6.800682,47.510810,,25200,MONTBELIARD,25,D_25,Espace Netpublic,,,,,,M,
6.811793,47.536962,Espace Relais du CSC,25200,BETHONCOURT,25,D_25,Espace Relais du CSC,,,,,,M,
6.800682,47.510810,2 avenue des alliés,25200,MONTBELIARD,25,D_25,IDEIS - Mission Locale du Pays de Monbéliard,ideis-asso.fr,[email],03 81 71 04 00,,,I,
6.794360,47.504871,1 impasse de la presqu'ile,25200,MONTBELIARD,25,D_25,L'Atelier du pavillon des sciences,http://www.pavillon-sciences.com,,03 81 97 18 21,,,F-I-F,
6.798311,47.499355,12 rue Maurice Ravel,25200,MONTBELIARD,25,D_25,MFS Montbéliard Petite Hollande,,[email],,,,I,-MSAP-MFS
6.826627,47.526409,Point Information Jeunesse / PIFE,25200,GRAND CHARMONT,25,D_25,Point Information Jeunesse / PIFE,,,,,,I,
6.863480,47.460281,Centre Culturel la Stauberie,25230,SELONCOURT,25,D_25,Centre Culturel la Stauberie,,,,,,M,
6.895194,47.477867,,25230,DASLE,25,D_25,Ecole primaire de Dasle,,,,,,M,
6.860526,47.461841,Maison pour tous,25230,SELONCOURT,25,D_25,Maison pour tous,,,,,,I,
6.192658,46.710385,1 Grande Rue,25240,MOUTHE,25,D_25,MSAP Mouthe,,[email],,,,I,-MSAP
6.578250,47.450586,16 Rue de la Velle,25250,L'ISLE-SUR-LE-DOUBS,25,D_25,MSAP Objectif Emploi L'Isle sur le Doubs,,[email],,,,I,-MSAP
6.118140,46.953824,11  place de Verdun,25270,LEVIER,25,D_25,Agence crédit agricole Levier,https://www.ca-franchecomte.fr,[email],03 81 49 50 86,,,F-I,
6.147346,47.105057,1 rue Saint Laurent,25290,ORNANS,25,D_25,Agence Credit Agricole Ornans,https://www.ca-franchecomte.fr,[email],03 81 62 14 52,,,F-I,
6.354076,46.905997,17 place des Bernardines,25300,PONTARLIER,25,D_25,Mission Locale du Haut-Doubs,,[email],03 81 46 54 61,,,I,
6.883728,47.442506,Espace Multimedia,25310,HERIMONCOURT,25,D_25,Espace Multimedia,,,,,,M,
5.999905,46.977518,6 grande rue,25330,NANS SOUS STE ANNE,25,D_25,L 'Observ@toire - Association ECHEL,,,,,,F,
6.070628,47.037643,13 rue du Four,25330,AMANCEY,25,D_25,MFS Communauté de Communes Loue Lison,,[email],03 81 86 79 80,,,I,-MSAP-MFS
6.497182,47.393480,Place de l'Hôtel de Ville,25340,CLERVAL,25,D_25,MSAP Objectif Emploi Clerval,,[email],,,,I,-MSAP
6.807205,47.452945,Espace jeune,25350,MANDEURE,25,D_25,Espace jeune,,,,,,I,
6.236533,47.246334,1 Place de la Poste,25360,BOUCLANS,25,D_25,MSAP Objectif Emploi Bouclans,,[email],,,,I,-MSAP
6.373972,46.777020,7  place de la mairie,25370,LES HOPITAUX NEUFS,25,D_25,Agence crédit agricole les hopitaux neufs,https://www.ca-franchecomte.fr,[email],03 81 49 13 44,,,F-I,
6.656181,47.259570,1 Allée des Sapins,25380,BELLEHERBE,25,D_25,MSAP Communauté de communes du Pays de Sancey Belleherbe,,[email],,,,I,-MSAP
6.526425,47.131422,29 Grande rue,25390,ORCHAMPS-VENNES,25,D_25,MSAP Orchamps-Vennes,,[email],,,,I,-MSAP
6.840732,47.479594,2 rue de seloncourt,25400,AUDINCOURT,25,D_25,Agence Crédit Agrricole Audincourt,https://www.ca-franchecomte.fr,[email],03 81 30 00 67,,,F-I,
6.857147,47.473836,Espace citoyen,25400,AUDINCOURT,25,D_25,Espace citoyen,,,,,,I-F,
5.810720,47.180500,Association Saint-Vit Informatique,25410,SAINT VIT,25,D_25,Association Saint-Vit Informatique,,,,,,F,
6.585854,47.298151,30 bis Rue du Maréchal de lattre de Tassigny,25430,SANCEY-LE-GRAND,25,D_25,MSAP Objectif Emploi Sancey,,[email],,,,I,-MSAP
5.883626,47.103238,15 Place d'Armes,25440,QUINGEY,25,D_25,MSAP Quingey,,[email],,,,I,-MSAP
6.896718,47.524083,Maison des associations,25490,FESCHES LE CHATEL,25,D_25,Maison des associations,,,,,,F-I,
6.731509,47.479615,4 grande rue,25550,BAVANS,25,D_25,Agence Crédit Agricole Bavans,https://www.ca-franchecomte.fr,[email],03 81 96 26 69,,,F-I,
6.736854,47.480477,Association de Gestion - Maison pour tous,25550,BAVANS,25,D_25,Association de Gestion - Maison pour tous,,,,,,F,
6.165342,46.858267,26 grande rue,25560,FRASNE,25,D_25,Agence Credit Agricole Frasne,https://www.ca-franchecomte.fr,[email],03 81 49 81 21,,,F-I,
6.158342,46.857464,18 rue de la gare,25560,FRASNE,25,D_25,MSAP Frasne,,[email],,,,I,-MSAP
6.336511,47.098570,8 rue de la Scierie,25580,LES PREMIERS SAPINS,25,D_25,MFS Les Premiers Sapins,,[email],,,,I,-MSAP-MFS
6.837238,47.525316,Ecole primaire,25600,VIEUX CHARMONT,25,D_25,Ecole primaire,,,,,,M,
6.830879,47.513896,4  rue de La Poste,25600,SOCHAUX,25,D_25,MFS Maison Numérique de Sochaux,,[email],,,,I,-MSAP-MFS
6.831091,47.513420,Pôle Multimédia,25600,SOCHAUX,25,D_25,Pôle Multimédia,,,,,,M,
5.779030,47.031451,Institut Claude Nicolas Ledoux. C.C.R.,25610,ARC ET SENANS,25,D_25,Institut Claude Nicolas Ledoux. C.C.R.,,,,,,O,
6.161630,47.197200,17 Grande Rue,25620,MAMIROLLE,25,D_25,MSAP Mamirolle,,[email],,,,I,-MSAP
6.774880,47.506512,Club Miss,25630,SAINTE SUZANNE,25,D_25,Club Miss,,,,,,F,
6.238387,47.316352,Espace Culturel,25640,ROULANS,25,D_25,MSAP Objectif Emploi Roulans,,[email],,,,I,-MSAP
6.480759,47.046730,4 rue de lattre de tassigny,25650,GILLEY,25,D_25,Agence Credit Agricole Gilley,https://www.ca-franchecomte.fr,[email],03 81 43 30 04,,,F-I,
6.483597,47.046697,2 Avenue Jean de Lattre de Tassigny,25650,GILLEY,25,D_25,MSAP Gilley,,[email],,,,I,-MSAP
6.117840,47.224100,1 rue de la croix de mission,25660,SAONE,25,D_25,Agence Crédit Agricole Saone,https://www.ca-franchecomte.fr,[email],03 81 55 71 25,,,F-I,
6.117840,47.224100,1 rue de la croix de mission,25660,SAONE,25,D_25,Agence Crédit Agricole Saone,https://www.ca-franchecomte.fr,[email],03 81 55 71 25,,,F-I,
6.378162,47.480117,Zone d'activités du Pré Rond,25680,CUSE-ET-ADRISANS,25,D_25,MSAP Objectif Emploi Rougemont,,[email],,,,I,-MSAP
6.782497,47.437388,Ecole primaire,25700,MATHAY,25,D_25,Ecole primaire,,,,,,I,
6.836789,47.462367,Maison des Jeunes et de la Culture,25700,VALENTIGNEY,25,D_25,Maison des Jeunes et de la Culture,,,,,,F,
6.658207,47.521728,29 rue de la 5ème Division Blindée,25750,ARCEY,25,D_25,MSAP Arcey (Bureau de Poste),,[email],,,,I,-MSAP
6.345019,47.147983,5 Place du Général de Gaulle,25800,VALDAHON,25,D_25,MFS Maison des Services de Valdahon,,[email],03 81 26 04 10,,,I,-MSAP-MFS
6.011316,47.327646,4A route de Bonnay,25870,DEVECEY,25,D_25,Agence Crédit Agricole Devecey,https://www.ca-franchecomte.fr,[email],03 81 56 84 33,,,F-I,
6.012000,47.327200,,25870,BONNAY,25,D_25,EPN Intercommunal de la dame blanche,,,,,,M,
5.559639,46.674247,19  Place de Verdun,39000,LONS LE SAUNIER,39,D_39,ANPE Lons le Saunier,http://anpe.fr/,[email],03 84 47 15 67,,,I,
5.571603,46.677955,1000  rue des Gentianes,39000,LONS LE SAUNIER,39,D_39,espace Cyber-base emploi Lons le Saunier,http://lons-le-saunier.cyber-base.org/,[email],03 84 44 19 10,,,M,
5.554027,46.676099,17 Place Perraud,39000,LONS LE SAUNIER,39,D_39,Info Jeunesse Jura,http://ijlonslesaunier.jeunes-fc.com/,[email],03 84 87 02 55,,,I,
5.553933,46.668589,2 rue de Montaigu,39000,LONS LE SAUNIER,39,D_39,Lédanova,https://www.facebook.com/ledonova/,,06 78 96 08 57,,,F,
5.571603,46.677955,1000 rue des Gentianes,39000,LONS LE SAUNIER,39,D_39,Mission Locale Sud Jura,missionlocalesudjura.org,[email],03 84 87 02 56,,,I,
5.498227,47.084708,31 rue Julien Feuvrier,39100,DOLE,39,D_39,Le V  Fourmilière des Savoir-Faire,http://www.projet-v.fr,[email],06 67 63 05 62,,,F,
5.466198,47.071416,24 place nationale,39100,DOLE,39,D_39,Mission Locale Dole-Revermont,missionlocale-dolerevermont.fr,[email],03 84 72 53 18,,,I,
5.861152,46.952380,Zone Artisanale Les Mélincols,39110,SALINS-LES-BAINS,39,D_39,MFS Salins-les-Bains,,[email],,,,M,-MSAP-MFS
5.407953,46.968329,3 place du collège,39120,CHAUSSIN,39,D_39,MSAP de la Plaine Jurassienne,,[email],,,,M,-MSAP
5.453529,46.744635,3 Place Orion,39140,BLETTERANS,39,D_39,MSAP Bletterans,,[email],,,,M,-MSAP
5.461255,46.748906,12 place de la gare,39140,BLETTERANS,39,D_39,Point Information Jeunesse Bletterans,http://www.jeunes-fc.com/,[email],03 84 44 45 09,,,I,
5.342488,46.437660,4 Avenue Lucien Febvre,39160,SAINT AMOUR,39,D_39,EPN Médiathèque du Pays de St-Amour,,[email],03 84 44 05 61,,,M,
5.803057,46.424006,1 grande rue,39170,RAVILLOLES,39,D_39,Atelier des Savoir-Faire,http://www.atelierdessavoirfaire.fr/,,03 84 42 65 06,,,F,
5.438472,46.573164,10 Grande Rue,39190,BEAUFORT,39,D_39,MFS Porte du Jura,,[email],03 84 48 96 67,,,M,-MSAP-MFS
5.861259,46.401015,19 rue du marché,39200,SAINT CLAUDE,39,D_39,Bureau Information Jeunesse St Claude,http://www.jeunes-fc.com/,[email],03 84 45 27 27,,,I,
5.868137,46.383615,rue Tomachon,39200,SAINT CLAUDE,39,D_39,Cyber Espace du Haut-Jura,http://www.cbe-haut-jura.com/,[email],03 84 45 41 71,,,M,
6.136538,46.537883,194 rue des Couenneaux,39220,BOIS D'AMONT,39,D_39,MSAP Bois-d'Amont,,[email],,,,I,-MSAP
5.566614,46.827911,Rue Jean Moulin,39230,SELLIERES,39,D_39,MSAP Sellières,,[email],,,,I,-MSAP
5.566873,46.392864,3  place de la Charité,39240,ARINTHOD,39,D_39,MFS Petite Montagne,,[email],03 84 48 75 86,,,I,-MSAP-MFS
5.611445,46.521711,4 rue de l'église,39270,ORGELET,39,D_39,La Fabrik,http://lafabrik-jura.fr,[email],03 84 85 47 91,,,F,
5.611852,46.520481,4 chemin du quart,39270,ORGELET,39,D_39,MSAP de la Région d'Orgelet,,[email],,,,I,-MSAP
5.456000,47.145657,3 rue de l'église,39290,BIARNE,39,D_39,FabLab-Net-IKi,http://www.fablab-net-iki.org,[email],06 60 32 43 86,,,F,
5.912854,46.744318,place de l'amitié,39300,CHAMPAGNOLE,39,D_39,Point Information Jeunesse Champagnole,http://www.jeunes-fc.com/,[email],03 84 52 20 55,,,I,
5.683581,47.205195,9 rue Richebourg,39350,GENDREY,39,D_39,Médiathèque Jura-Nord,,[email],03 84 81 08 88,,,M,
5.704770,46.990905,11 rue des Enclos,39380,CHAMBLAY,39,D_39,Facto Habilis,,,,,,F,
5.668356,46.994091,11 route de Salins,39380,OUNANS,39,D_39,MFS Val d'amour,,[email],,,,I,-MSAP-MFS
6.020593,46.522651,8 rue de l'industrie,39400,MOREZ,39,D_39,La Co-Workerie,https://www.facebook.com/La-Co-Workerie-2280130755563839/,[email],03 63 68 67 95,,,T,
5.934819,46.462631,51 grande rue,39400,LONGCHAUMOIS,39,D_39,Médiathèque intercommunale Arcade,http://morez.cyber-base.org/,[email],03 84 60 64 93,,,M,
6.025381,46.527450,23 avenue de la Libération,39400,MOREZ,39,D_39,MSAP Morez,,[email],,,,I,-MSAP
6.021657,46.520987,10 quai Jobez,39400,MOREZ,39,D_39,Point Information Jeunesse Morez,http://www.jeunes-fc.com/,[email],03 84 33 40 61,,,I,
5.770230,46.905441,35  rue de Courcelles,39600,ARBOIS,39,D_39,Eco Logik Art,https://www.facebook.com/pg/Ecologikart,[email],,,,F,
5.772358,46.902668,10 Rue de l'Hôtel de ville,39600,ARBOIS,39,D_39,MFS Arbois,,[email],,,,I,-MSAP-MFS
5.657127,47.147111,6 Rue Neuve,39700,ORCHAMPS,39,D_39,MSAP Orchamps,,[email],,,,I,-MSAP
5.708680,46.835902,57 grande rue,39800,POLIGNY,39,D_39,Couveuse Objectif Création,,[email],03 63 57 40 46,,,T,
5.708425,46.834197,20 place des déportés,39800,POLIGNY,39,D_39,Point Information Jeunesse de Poligny,http://www.ij39.com/,[email],03 84 37 24 21,,,I,
3.186744,46.983958,Rue Louis-Francis,58000,NEVERS,58,D_58,Acteurs solidaires en marche,,,03 86 23 91 65,,,F,NMM
3.163685,46.991503,27B Rue Saint Etienne,58000,NEVERS,58,D_58,Association Nevers Libre,https://nevers-libre.org,,06 29 61 80 06,,,F,NMM
3.182181,46.987077,5 Allée de la Louée,58000,NEVERS,58,D_58,Bureau Information Jeunesse de la Nièvre,,,03 45 52 50 12,,,I,NMM
3.156926,46.998945,83 Rue des Chauvettes,58000,NEVERS,58,D_58,CAF de Nevers,,,,,,I,NMM
3.158352,46.986867,5 Rue de la Basilique,58000,NEVERS,58,D_58,CCAS de Nevers,,,03 86 71 80 00,,,I,NMM
3.132797,46.987892,19 rue Camille-Baynac,58000,NEVERS,58,D_58,Centre des finances publiques de Nevers,,,03 86 68 49 49,,,I,NMM
3.156862,46.985739,15 Rue Albert-Morlon,58000,NEVERS,58,D_58,Club Léo Lagrange,,,03 86 36 03 25,,,F,NMM
3.156936,46.994691,50 Rue Paul Vaillant Couturier,58000,NEVERS,58,D_58,CPAM Nevers,,,,,,I,NMM
3.159287,46.989411,,58000,NEVERS,58,D_58,ilab Nièvre Numérique,,,,,,I-F,
3.189340,46.980418,Kiosque numérique de Nevers,58000,NEVERS,58,D_58,Kiosque numérique de Nevers,,,,,,M,
3.128253,46.986118,5 Rue de la Louée,58000,NEVERS,58,D_58,La Boussole MILO,,,03 86 71 64 50,,,I,NMM
3.186523,46.983703,1 Rue de la Passière,58000,NEVERS,58,D_58,Le Prado Association Pagode,,,03 86 93 01 30,,,F,NMM
3.145417,46.992214,rue du 13e de ligne,58000,NEVERS,58,D_58,L'Inkub,http://www.linkub.fr,[email],03 86 61 81 60,,,F,
3.168047,46.994964,17 rue Jean Jaurès,58000,NEVERS,58,D_58,Médiathèque Jean Jaurès,http://mediatheque-agglo.nevers.fr/,,03 86 68 48 50,,,M,NMM
3.182181,46.987077,5 allée de la Louée,58000,NEVERS,58,D_58,Mission Locale de Nevers - Sud Nivernais,missionlocale-nevers.fr,[email],03 86 71 64 50,,,I,
3.174960,46.994246,40 Rue de la Préfecture,58000,NEVERS,58,D_58,Préfecture - Point d'Accueil Numérique,,,03 86 60 70 80,,,I,NMM
3.145417,46.992214,rue du 13e de ligne,58000,NEVERS,58,D_58,RobotLab,http://accessrobotique.fr/,,,,,F,
3.123688,46.986717,47 Boulevard du Pré-Plantin,58000,NEVERS,58,D_58,Union départementale des Associations Familiales,,,03 86 93 01 93,,,F,NMM
3.657528,47.052947,Couveuse Potentiel,58022,NEVERS,58,D_58,Couveuse Potentiel,,,,,,T,
3.931241,47.057507,Kiosque numérique de Chatillon en Bazois,58110,CHATILLON-EN-BAZOIS,58,D_58,Kiosque numérique de Chatillon en Bazois,,,,,,M,
3.658447,47.056157,1bis rue de la picherotte,58110,CHÂTILLON-EN-BAZOIS,58,D_58,MFS Châtillon en Bazois,,[email],06 95 19 00 45,,,I,-MSAP-NMM-MFS
3.822425,47.279286,Centre Social de Château - Chinon  Cyberespace,58120,CHATEAU CHINON CAMPAGNE,58,D_58,Centre Social de Château - Chinon  Cyberespace,,,,,,I,
3.934114,47.062842,6 Place Notre Dame,58120,CHATEAU CHINON,58,D_58,Kiosque numérique de Château Chinon,,,,,,M,
3.934114,47.062842,6 Place Notre Dame,58120,CHÂTEAU CHINON,58,D_58,MFS Maison de la Solidarité Château-Chinon,,[email],,,,I,-MSAP-NMM-MFS
3.934114,47.062842,6 Place Notre Dame,58120,CHÂTEAU CHINON,58,D_58,Mission Locale Château,http://www.missionlocalenivernaismorvan.fr/,[email],03 86 85 10 77,,,I,NMM
2.965153,47.281416,114 route d'Avallon,58140,LORMES,58,D_58,Cyber-base du Pays Nivernais Morvan,,,,,,M,
3.824312,47.298755,114 route d'Avallon,58140,LORMES,58,D_58,FabLab du Morvan,https://www.nivernaismorvan.net/les-fablabs-du-pays-nivernais-morvan-nievre/,[email],03 86 22 51 42,,,F,
3.824312,47.298755,114 route d'Avallon,58140,LORMES,58,D_58,Kiosque numérique de Lormes,,,,,,M,
3.822352,47.290082,Rue Henri Bachelin,58140,LORMES,58,D_58,MFS Lormes,,[email],,,,I,-MSAP-NMM-MFS
3.824312,47.298755,114 Route d'Avallon,58140,LORMES,58,D_58,Mission numérique du pays Nivernais morvan,https://www.nivernaismorvan.net,,,,,I,NMM
2.953901,47.283696,5bis Place des Frères Mollet,58150,POUILLY-SUR-LOIRE,58,D_58,Centre social de Pouilly sur Loire - Promeneurs du net,https://www.centre-social-pouilly.fr,,03 86 39 14 33,,,I,NMM
2.548969,48.943755,Kiosque numérique de Pouilly sur Loire,58150,POUILLY SUR LOIRE,58,D_58,Kiosque numérique de Pouilly sur Loire,,,,,,M,
2.956327,47.283526,Rue Waldeck Rousseau,58150,POUILLY-SUR-LOIRE,58,D_58,MSAP Pouilly-sur-Loire,,[email],,,,I,-MSAP-NMM
3.264698,46.931340,1 Rue Paul Vaillant Couturier,58160,IMPHY,58,D_58,Centre social d'Imphy + kiosque numérique,,,03 86 90 78 00,,,I,NMM
2.936466,47.424502,Centre social et culturel de Luzy,58170,LUZY,58,D_58,Centre social et culturel de Luzy,,,,,,I,
3.970311,46.790619,Rue du Docteur Dollet,58170,LUZY,58,D_58,FabLab de Luzy,https://www.nivernaismorvan.net/les-fablabs-du-pays-nivernais-morvan-nievre/,[email],06 32 73 57 07,,,F,
3.964710,46.787368,12 Avenue Marceau,58170,LUZY,58,D_58,MFS Luzy,,[email],,,,I,-MSAP-NMM-MFS
3.352210,46.715787,55 Place de la Mairie,58190,DORNES,58,D_58,MSAP Dornes,,[email],03 86 50 60 14,,,I,-MSAP-NMM
2.925567,47.402558,2bis Rue du Général Binot,58200,COSNE-SUR-LOIRE,58,D_58,Accorderie,http://www.accorderie.fr/cosne,,03 86 26 62 56,,,F,NMM
2.924985,47.413296,10 Rue Charles Flocquet,58200,COSNE-COURS-SUR-LOIRE,58,D_58,Association Familiale de Cosne (le Clos Saint-Jacques),,,03 86 93 01 93,,,F,NMM
2.927773,47.398137,15 Rue du Berry,58200,COSNE-COURS-SUR-LOIRE,58,D_58,CAF - Cosne-Cours-sur-Loire,,,03 86 28 20 96,,,I,NMM
2.917144,47.382690,2 rue des Minotiers,58200,COSNE-COURS-SUR-LOIRE,58,D_58,Centre d'affaires CAMPUS,https://www.ca-campus.com/,[email],03 86 26 84 58,,,T,
2.929442,47.397840,Rue Pierre et Marie Curie,58200,COSNE-COURS-SUR-LOIRE,58,D_58,E2C Nièvre - Cosne-Cours-sur-Loire,http://e2c58-bourgogne.sioucs.net,,03 86 22 13 23,,,T,NMM
2.918340,47.382654,2 rue des Ardoisiers,58200,COSNE-COURS-SUR-LOIRE,58,D_58,GRETA 58 - Antenne de Cosne-Cours-sur-Loire,,,03 86 26 75 75,,,O,NMM
2.926676,47.407276,Kiosque numérique de Cosne Cours sur Loire,58200,COSNE COURS SUR LOIRE,58,D_58,Kiosque numérique de Cosne Cours sur Loire,,,,,,M,
2.929188,47.418259,6 Rue des Forges,58200,COSNE-SUR-LOIRE,58,D_58,Médiathèque de Cosne,https://mediatheques-cclvn.bibenligne.fr/,,03 86 20 27 00,,,M,NMM
2.926676,47.407276,40 Rue des Rivières Saint-Agnan,58200,COSNE-SUR-LOIRE,58,D_58,Mission locale + Promeneurs du net,https://fr-fr.facebook.com/Missionlocale.BourgogneNivernaise/,[email],03 86 28 84 20,,,F-I,NMM
3.383671,47.359518,Mission locale de Cosne Cours sur Loire,58200,COSNE COURS SUR LOIRE,58,D_58,Mission locale de Cosne Cours sur Loire,,,,,,I,
2.924925,47.396745,45bis rue du Général Binot,58200,COSNE-COURS-SUR-LOIRE,58,D_58,Pôle Emploi - Cosne-Cours-sur-Loire,,,,,,I,NMM
2.922222,47.412261,7bis Rue Eugène Pelletan,58200,COSNE-SUR-LOIRE,58,D_58,Sous-préfecture - Point d'accueil numérique,,,03 86 26 70 48,,,I,NMM
2.924975,47.397126,45 rue du Général Binot,58207,COSNE-COURS-SUR-LOIRE,58,D_58,CPAM - Agence de Cosne-Cours-sur-Loire,,,,,,I,NMM
3.393437,47.407882,Cyber-base Varzy,58210,VARZY,58,D_58,Cyber-base Varzy,,,,,,M,
