lon,lat,code_postal,ville,departement,nom_structure,adresse,url_lieu,source,url_illustration,code_access,code_label,code_accomp
5.030519,47.316035,21000,DIJON,21,Accueil général de la ville et du CCAS de Dijon,11  rue de l'Hôpital,,Réseau ville de Dijon,,,,
5.073953,47.310202,21000,DIJON,21,Atheneum. Centre culturel universitaire,Atheneum. Centre culturel universitaire ,,,,,,
5.041585,47.319187,21000,DIJON,21,Bibliothèque jeunesse,7 rue de l'école de droit,,Réseau ville de Dijon,,,,
5.043503,47.321138,21000,DIJON,21,Bibliothèque La Nef,1 place du théâtre,,Réseau ville de Dijon,,,,
5.047603,47.340637,21000,DIJON,21,Bibliothèque Maladière,21 rue Balzac,,Réseau ville de Dijon,,,,
5.057337,47.307995,21000,DIJON,21,Bibliothèque Mansart,2 boulevard Mansart,,Réseau ville de Dijon,,,,
5.043198,47.319228,21000,DIJON,21,Bibliothèque Patrimoniale et d'études,3 rue de l'école de droit,,Réseau ville de Dijon,,,,
5.042764,47.325482,21000,DIJON,21,CCAS / Maison des seniors,Rue Mère Javouhey,,Réseau ville de Dijon,,,,
5.056111,47.301346,21000,DIJON,21,CCAS / Résidence Abrioux,26 rue du Commandant Abrioux,,Réseau ville de Dijon,,,,
5.030519,47.316035,21000,DIJON,21,"CCAS / Service des interventions sociales
",11 rue de l'hôpital,,Réseau ville de Dijon,,,,
5.069047,47.32968,21000,DIJON,21,Centre multimédia des grésilles,14  rue Camille Claudel,,Réseau ville de Dijon,,,,
5.063669,47.331768,21000,DIJON,21,Centre social des Grésilles,3-5 rue Jean XXIII,,Réseau ville de Dijon,,,,
5.035282,47.326441,21000,DIJON,21,Cercle Laïque Dijonnais,5  rue des fleurs,,Réseau ville de Dijon,,,,
5.049432,47.327347,21000,DIJON,21,eb-Lab Co-working,eb-Lab Co-working ,,,,,,
5.042991,47.350616,21000,DIJON,21,Espace Baudelaire,27  avenue Charles Baudelaire,,Réseau ville de Dijon,,,,
5.050782,47.328591,21000,DIJON,21,Espace Numérique Professionnel - CCI21,Espace Numérique Professionnel - CCI21 ,,,,,,
5.031579,47.315282,21000,DIJON,21,Kelle Fabrik,2  rue des Corroyeurs,https://kellefabrik.org/,,,,,
5.068101,47.332724,21000,DIJON,21,La Coursive Boutaric,33 place Galilée,https://www.la-coursive.fr/,,,,,
5.008154,47.319111,21000,DIJON,21,La Maison-Phare,2 allée de Grenoble,,Réseau ville de Dijon,,,,
5.040214,47.323159,21000,DIJON,21,L'Abscisse,6  impasse Quentin,https://fablab.coagul.org/Accueil,,,,,
5.041164,47.301142,21000,DIJON,21,Le Tempo,21  rue Maurice Ravel,,Réseau ville de Dijon,,,,
5.038086,47.322238,21000,DIJON,21,Le Village by CA Champagne-Bourgogne,67 rue des Godrans,https://www.levillagebyca.com/fr/node/14699,,,,,
5.078323,47.315035,21000,DIJON,21,Les Docks Numériques,64E  rue Sully,https://www.lesdocks.net/,,,,,
5.052016,47.350673,21000,DIJON,21,Mairie de quartier Toison d'or,10 bis place Granville,,Réseau ville de Dijon,,,,
5.065462,47.331255,21000,DIJON,21,Mairie de quartier des Grésilles,6 avenue des Grésilles,,Réseau ville de Dijon,,,,
5.003103,47.319288,21000,DIJON,21,Mairie de quartier Fontaine d'Ouche,13 place de la fontaine d'ouche,,Réseau ville de Dijon,,,,
5.057337,47.307995,21000,DIJON,21,Mairie de quartier Mansart,2 boulevard Mansart,,Réseau ville de Dijon,,,,
5.069047,47.32968,21000,DIJON,21,Médiathèque Champollion,14 rue Camille Claudel,,Réseau ville de Dijon,,,,
5.024485,47.314058,21000,DIJON,21,Médiathèque Port du canal,Place des Mariniers,,Réseau ville de Dijon,,,,
5.037009,47.324066,21000,DIJON,21,Mission Locale de l'arrondissement de Dijon,8 rue du Temple,mldijon.asso.fr,,,,,
5.047603,47.340637,21000,DIJON,21,MJC-Centre social Balzac-Maladière,21-25 rue Balzac,,Réseau ville de Dijon,,,,
5.015599,47.308963,21000,DIJON,21,MJC-Centre social des Bourroches,31 boulevard Eugène Fyot,,Réseau ville de Dijon,,,,
5.037763,47.331512,21000,DIJON,21,MJC-Centre social Montchapet,1 ter rue de Beaune,,Réseau ville de Dijon,,,,
5.049559,47.364205,21000,DIJON,21,Onlineformapro,38 Avenue Françoise Giroud,,,,,,
5.031579,47.315282,21000,DIJON,21,PANDA 1er mai,2  rue des Corroyeurs,,PANDA,,,,
5.015599,47.308963,21000,DIJON,21,PANDA Bourroches,31 boulevard Eugène Fyot,,PANDA,,,,
5.039781,47.308806,21000,DIJON,21,PANDA Chevreul,6  rue Joseph Milsand,,PANDA,,,,
5.008154,47.319111,21000,DIJON,21,PANDA Fontaine d'Ouche,2 allée de Grenoble,,PANDA,,,,
5.069047,47.32968,21000,DIJON,21,PANDA Grésilles,14  rue Camille Claudel,,PANDA,,,,
5.025971,47.320367,21000,DIJON,21,PANDA Jardin des Sciences,14 rue Jehan de Marville,,PANDA,,,,
5.008154,47.319111,21000,DIJON,21,PANDA Lab - Maison Phare MJC,2  allée de Grenoble,https://lamaisonphare.fr/,PANDA,,,,
5.042991,47.350616,21000,DIJON,21,PANDA Lab Baudelaire,25 avenue Charles Baudelaire,,PANDA,,,,
5.032554,47.333696,21000,DIJON,21,PANDA Montchapet,2H  rue Darius Milhaud,,PANDA,,,,
5.068201,47.312553,21000,DIJON,21,PANDA Université,Avenue Alain Savary,,PANDA,,,,
5.036812,47.322066,21000,DIJON,21,Quatre Quarts,7bis  rue du Chapeau Rouge,https://quatrequarts.fr/,,,,,
5.036269,47.324365,21000,DIJON,21,Startway Dijon,15 boulevard de Brosse,https://www.start-way.com/project/coworking-dijon-centre/,,,,,
5.145546,47.255535,21110,FAUVERNEY,21,bibliothèque municipale,bibliothèque municipale ,,,,,,
5.219921,47.24347,21110,GENLIS,21,Espace Coluche. Service Enfance Jeunesse,Espace Coluche. Service Enfance Jeunesse ,,,,,,
5.171291,47.274087,21110,FAUVERNEY,21,Point Internet Fauverney,Point Internet Fauverney ,,,,,,
5.115722,47.522443,21120,IS-SUR-TILLE,21,Espace Numérique Côte-d'Or d'Is-sur-Tille,1 avenue Carnot,,Espace numérique Côte-d'Or,,,,
5.112966,47.521601,21120,IS-SUR-TILLE,21,MSAP Is-sur-Tille,20 place du Général Leclerc,,,,,,
5.025536,47.339232,21121,FONTAINE-LES-DIJON,21,Atelier D’calés,5  rue des ponnières,https://atelier-d-cales.jimdofree.com/,,,,,
5.388193,47.193029,21130,AUXONNE,21,Espace Numérique Côte-d'Or d'Auxonne,2 rue de la paix,,Espace numérique Côte-d'Or,,,,
4.327967,47.524822,21140,MILLERY,21,COCwork,Ancien château de Chevigny,http://www.cocwork.wordpress.com,,,,,
4.346018,47.493786,21140,SEMUR-EN-AUXOIS,21,Espace Numérique Côte-d'Or de Semur-en-Auxois,1 avenue Pasteur,,Espace numérique Côte-d'Or,,,,
4.335442,47.495082,21140,SEMUR-EN-AUXOIS,21,Lab'Aux,43  rue de Vignes,https://www.labaux.org/,,,,,
4.332323,47.493069,21140,SEMUR EN AUXOIS,21,Maison familiale rurale,Maison familiale rurale ,,,,,,
4.346018,47.493786,21140,SEMUR-EN-AUXOIS,21,MSAP Semur-en-Auxois,1  avenue Pasteur,,,,,,
4.461108,47.540038,21150,VENAREY-LES-LAUMES,21,Espace Numérique Côte-d'Or de Venarey-les-Laumes,Avenue de Dijon,,Espace numérique Côte-d'Or,,,,
4.447884,47.542374,21150,VENAREY-LES-LAUMES,21,MSAP du Pays d'Alésia et de la Seine,18 avenue Jean-Jaurès,,,,,,
5.001884,47.281478,21160,MARSANNAY LA COTE,21,adamm,18 avenue Gaston Roupnel,,,,,,
5.002586,47.278383,21160,MARSANNAY LA COTE,21,Bibliothèque de Marsannay-la-Côte,Place Schweich,,,,,,
4.979111,47.260689,21160,COUCHEY,21,Espace multimédia de Couchey,Espace multimédia de Couchey ,,,,,,
4.830892,47.025661,21200,BEAUNE,21,Espace Numérique Côte-d'Or de Beaune,8 avenue du Parc,,Espace numérique Côte-d'Or,,,,
4.835216,47.023306,21200,BEAUNE,21,FabLab Beaune,8 rue du Collège,http://fablab-beaune.com/,,,,,
4.834442,47.031842,21200,BEAUNE,21,Mission Locale rurale de Beaune,6 bis avenue Guigone de Salins,missionlocalebeaune.fr,,,,,
4.229661,47.278252,21210,SAULIEU,21,Centre Numérique de la Communauté de communes de Saulieu,Centre Numérique de la Communauté de communes de Saulieu ,,,,,,
4.229661,47.278252,21210,SAULIEU,21,Espace Numérique Côte-d'Or de Saulieu,5 rue de la Tour des Fossés,,Espace numérique Côte-d'Or,,,,
4.229661,47.278252,21210,SAULIEU,21,MSAP Saulieu,5  rue tour des Fossés,,,,,,
4.992062,47.227698,21220,GEVREY-CHAMBERTIN,21,Espace Numérique Côte-d'Or de Gevrey-Chambertin,8 avenue Nierstein,,Espace numérique Côte-d'Or,,,,
4.49111,47.13087,21230,ARNAY LE DUC,21,Centre social et socioculturel du Pays d'Arnay,3 rue de la Gare,,,,,,
4.49111,47.13087,21230,ARNAY LE DUC,21,MFS Arnay-le-Duc - Espace Numérique Côte d'Or,3 rue de la Gare,,Espace numérique Côte-d'Or,,,,
4.996527,47.339344,21240,TALANT,21,Bibliothèque multimédia Henri Vincenot,Bibliothèque multimédia Henri Vincenot ,,,,,,
5.146558,46.999952,21250,SEURRE,21,MSAP Seurre,22 Rue de la République,,,,,,
5.184421,47.584827,21260,SELONGEY,21,Atelier culinaire du Groupe SEB,,,,,,,
5.408484,47.314203,21270,PONTAILLER-SUR-SAÖNE,21,MFS Pontailler sur Saône - Espace public numérique,1 rue des Saucis,,Espace numérique Côte-d'Or,,,,
4.79241,47.8144,21290,LEUGLAY,21,Espace Numérique Côte-d'Or de Leuglay,Ruelle de la Ferme,,Espace numérique Côte-d'Or,,,,
4.862747,47.780251,21290,RECEY-SUR-OURCE,21,MSAP Recey-sur-Ource, Place de Silenrieux,,,,,,
5.011615,47.298943,21300,CHENOVE,21,EPN L@ Boussole,EPN L@ Boussole ,,,,,,
5.00864,47.289688,21300,CHENOVE,21,MJC Chenôve, 7 rue de Longvic,,,,,,
5.315179,47.397308,21310,MIREBEAU-SUR-BEZE,21,MFS Mirebeau-sur-Bèze,6bis  place du Général Viard,,,,,,
4.55769,47.262363,21320,POUILLY-EN-AUXOIS,21,MSAP Pouilly-en-Auxois,Espace Jean-Claude Patriarche,,,,,,
4.364692,47.843002,21330,LAIGNES,21,Espace Numérique Côte-d'Or de Laignes,Place Victor Gat,,Espace numérique Côte-d'Or,,,,
4.630319,46.951154,21340,NOLAY,21,MSAP Nolay,1 Place de l'Hôtel de Ville,,,,,,
4.5395718,47.3988411,21350,VITTEAUX,21,Espace Numérique Côte-d'Or de Vitteaux,19 rue de l'Hôtel de Ville,,Espace numérique Côte-d'Or,,,,
4.664591,47.107867,21360,BLIGNY-SUR-OUCHE,21,MSAP Espace Numérique Côte-d'Or de Bligny-sur-Ouche,4 allée des Cordiers,,Espace numérique Côte-d'Or,,,,
5.052385,47.430357,21380,SAVIGNY LE SEC,21,Espace Savinus,Espace Savinus ,,,,,,
4.306252,47.388744,21390,PRECY-SOUS-THIL,21,Espace Numérique Côte-d'Or de Précy-sous-Thil,6 rue du Serein,,Espace numérique Côte-d'Or,,,,
4.5748942,47.8638309,21400,CHÂTILLON-SUR-SEINE,21,Espace Numérique Côte-d'Or de Châtillon-sur-Seine,14bis rue de la Libération,,Espace numérique Côte-d'Or,,,,
4.574407,47.858829,21400,CHÂTILLON-SUR-SEINE,21,Mission Locale des Marches de Bourgogne - Arrondissement de Montbard,1 rue Ernest Humblot,missionlocalemarchesdebourgogne.com,,,,,
4.575485,47.850467,21400,CHÂTILLON-SUR-SEINE,21,MSAP Pays Châtillonnais,11 rue Albert Camus,,,,,,
4.859336,47.311605,21410,FLEUREY-SUR-OUCHE,21,MSAP Fleurey-sur-Ouche,1 Rue du Sophora,,,,,,
4.818482,47.06349,21420,SAVIGNY-LES-BEAUNE,21,FabLab des Vignes,1  rue des Cigales,,,,,,
4.28132,47.204873,21430,LIERNAIS,21,Maison Familiale Rurale Le Dueg,Maison Familiale Rurale Le Dueg ,,,,,,
4.788624,47.439951,21440,SAINT-SEINE-L'ABBAYE,21,Espace Numérique Côte-d'Or de Saint-Seine-l'Abbaye,Rue Sonnois,,Espace numérique Côte-d'Or,,,,
4.647634,47.600626,21450,BAIGNEAUX-LES-JUIFS,21,Espace Numérique Côte-d'Or de Baigneux-les-Juifs,Rue de Quemigny,,Espace numérique Côte-d'Or,,,,
5.062149,47.284881,21600,LONGVIC,21,Maison Jules Verne,Allée de la mairie,,,,,,
5.061143,47.285342,21600,LONGVIC,21,Médiathèque Michel Etiévant,Mairie de Longvic - Allée de la Mairie - BP 77,,,,,,
4.975178,47.127476,21700,AGENCOURT,21,Maison Familiale Rurale d'Agencourt,Maison Familiale Rurale d'Agencourt ,,,,,,
5.117356,47.315073,21800,QUETIGNY,21,Maison Familiale Rurale de Quétigny,Maison Familiale Rurale de Quétigny ,,,,,,
5.143954,47.302475,21800,CHEVIGNY ST SAUVEUR,21,Point Information Jeunesse - EPN Centre Pierre Perret,Point Information Jeunesse - EPN Centre Pierre Perret ,,,,,,
6.0397,47.231,25000,BESANCON,25,3615 Señor,8 avenue du Chardonnet,http://3615senor.org,,,,,
6.02077,47.2421,25000,BESANCON,25,52 Battant,52 rue Battant,http://www.52battant.fr,,,,,
6.02968,47.2349,25000,BESANCON,25,AC agir ensemble contre le chômage,2 rue Victor Hugo,,,,,,
5.99569,47.2271,25000,BESANCON,25,CRIJ Franche-Comté,,,,,,,
5.97217,47.218,25000,BESANCON,25,DigiFab,4 Avenue du Parc,http://digifab.fr/,,,,,
5.9997,47.2611,25000,BESANCON,25,EPN Battant,,,,,,,
5.99569,47.2271,25000,BESANCON,25,EPN Centre ville,27  rue de la République,,,,,,
6.05351,47.2494,25000,BESANCON,25,EPN Clairs-soleils,,,,,,,
6.05452,47.2547,25000,BESANCON,25,EPN Grette,,,,,,,
6.00024,47.2473,25000,BESANCON,25,EPN Montrapon,1  place de Coubertin,,,,,,
5.96744,47.2213,25000,BESANCON,25,EPN Planoise,13  avenue Ile de France,,,,,,
5.96626,47.2206,25000,BESANCON,25,Espace IO,19 rue de la République,https://espaces.io/,,,,,
5.97359,47.2185,25000,BESANCON,25,FabLab Planoise,10  rue Picasso,http://epn.besancon.fr/?location=fablab-planoise,,,,,
6.0075,47.242,25000,BESANCON,25,Frenchmakers,17  rue Xavier Marmier,http://fablabbesancon.frenchmakers.com/#!/,,,,,
5.9499,47.211,25000,BESANCON,25,iBureau Bisontin,4 rue Eugène Savoye,http://www.ibureaubisontin.com,,,,,
6.00714,47.2419,25000,BESANCON,25,La Pépinière APEFC,La Pépinière APEFC ,,,,,,
5.9769,47.2209,25000,BESANCON,25,L'atome,12 rue de France-Comté,https://besancon-coworking.fr/,,,,,
5.97366,47.2193,25000,BESANCON,25,MFS Planoise,7-9 rue Picasso,,,,,,
6.01794,47.2457,25000,BESANCON,25,Mission Locale du Bassin d'Emploi de Besançon,10C rue Midol,missionlocale-besancon.fr,,,,,
5.973622,47.219166,25000,BESANCON,25,Onlineformapro,10 rue Pablo Picasso,,,,,,
6.052119,47.264612,25000,BESANCON,25,Onlineformapro,2b chemin de Palente,,,,,,
6.361392,47.351713,25110,BAUME LES DAMES,25,Horizon Jeunes,Horizon Jeunes ,,,,,,
6.36156,47.352575,25110,BAUME LES DAMES,25,MFS Doubs Baumois,3 Place de la République,,,,,,
6.361227,47.352628,25110,BAUME LES DAMES,25,MSAP Objectif Emploi Baume-les-Dames,2 B place du Général de Gaulle,,,,,,
5.93197,47.2562,25115,POUILLEY LES VIGNES,25,Agence Crédit Agricole Pouilley les Vignes,Rue Emagny,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.669811,47.060345,25130,VILLERS LE LAC,25,MJC de Villers-le-Lac,MJC de Villers-le-Lac ,,,,,,
6.770036,47.382306,25150,PONT DE ROIDE,25,Agence Crédit Agricole Pont de Roide,21 rue de Besancon,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.812826,47.317628,25190,SAINT-HIPPOLYTE,25,MSAP Saint-Hippolyte,Esplanade des Fêtes,,,,,,
6.813326,47.317911,25190,SAINT HIPPOLYTE,25,Point multimédia de Saint Hippolyte,,,,,,,
6.800682,47.51081,25200,MONTBELIARD,25,Bureau Information Jeunesse de Montbéliard,,,,,,,
6.804307,47.532991,25200,BETHONCOURT,25,Centre social et culturel de Bethoncourt,Centre social et culturel de Bethoncourt ,,,,,,
6.811344,47.518686,25200,MONTBELIARD,25,Cyberespace Léo Lagrange,,,,,,,
6.800682,47.51081,25200,MONTBELIARD,25,Espace Netpublic,,,,,,,
6.811793,47.536962,25200,BETHONCOURT,25,Espace Relais du CSC,Espace Relais du CSC ,,,,,,
6.800682,47.51081,25200,MONTBELIARD,25,IDEIS - Mission Locale du Pays de Monbéliard,2 avenue des alliés,ideis-asso.fr,,,,,
6.79436,47.504871,25200,MONTBELIARD,25,L'Atelier du pavillon des sciences,1 impasse de la presqu'ile,http://www.pavillon-sciences.com,,,,,
6.798311,47.499355,25200,MONTBELIARD,25,MFS Montbéliard Petite Hollande,12 rue Maurice Ravel,,,,,,
6.826627,47.526409,25200,GRAND CHARMONT,25,Point Information Jeunesse / PIFE,Point Information Jeunesse / PIFE ,,,,,,
6.86348,47.460281,25230,SELONCOURT,25,Centre Culturel la Stauberie,Centre Culturel la Stauberie ,,,,,,
6.895194,47.477867,25230,DASLE,25,Ecole primaire de Dasle,,,,,,,
6.860526,47.461841,25230,SELONCOURT,25,Maison pour tous,Maison pour tous ,,,,,,
6.192658,46.710385,25240,MOUTHE,25,MSAP Mouthe,1 Grande Rue,,,,,,
6.57825,47.450586,25250,L'ISLE-SUR-LE-DOUBS,25,MSAP Objectif Emploi L'Isle sur le Doubs,16 Rue de la Velle,,,,,,
6.11814,46.953824,25270,LEVIER,25,Agence crédit agricole Levier,11  place de Verdun,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.147346,47.105057,25290,ORNANS,25,Agence Credit Agricole Ornans,1 rue Saint Laurent,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.402337,46.834637,25300,LES FOURGS,25,d@vp@il,52 Grande Rue,,,,,,
6.354076,46.905997,25300,PONTARLIER,25,Mission Locale du Haut-Doubs,17 place des Bernardines,,,,,,
6.883728,47.442506,25310,HERIMONCOURT,25,Espace Multimedia,Espace Multimedia ,,,,,,
5.999905,46.977518,25330,NANS SOUS STE ANNE,25,L  'Observ@toire - Association ECHEL,6 grande rue,,,,,,
6.070628,47.037643,25330,AMANCEY,25,MFS Communauté de Communes Loue Lison,13 rue du Four,,,,,,
6.497182,47.39348,25340,CLERVAL,25,MSAP Objectif Emploi Clerval,Place de l'Hôtel de Ville,,,,,,
6.807205,47.452945,25350,MANDEURE,25,Espace jeune,Espace jeune ,,,,,,
6.236533,47.246334,25360,BOUCLANS,25,MSAP Objectif Emploi Bouclans,1 Place de la Poste,,,,,,
6.373972,46.77702,25370,LES HOPITAUX NEUFS,25,Agence crédit agricole les hopitaux neufs,7  place de la mairie,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.656181,47.25957,25380,BELLEHERBE,25,MSAP Communauté de communes du Pays de Sancey Belleherbe,1 Allée des Sapins,,,,,,
6.526425,47.131422,25390,ORCHAMPS-VENNES,25,MSAP Orchamps-Vennes,29 Grande rue,,,,,,
6.840732,47.479594,25400,AUDINCOURT,25,Agence Crédit Agrricole Audincourt,2 rue de seloncourt,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.857147,47.473836,25400,AUDINCOURT,25,Espace citoyen,Espace citoyen ,,,,,,
5.81072,47.1805,25410,SAINT VIT,25,Association Saint-Vit Informatique,Association Saint-Vit Informatique ,,,,,,
6.585854,47.298151,25430,SANCEY-LE-GRAND,25,MSAP Objectif Emploi Sancey,30 bis Rue du Maréchal de lattre de Tassigny,,,,,,
5.883626,47.103238,25440,QUINGEY,25,MSAP Quingey,15 Place d'Armes,,,,,,
6.896718,47.524083,25490,FESCHES LE CHATEL,25,Maison des associations,Maison des associations ,,,,,,
6.731509,47.479615,25550,BAVANS,25,Agence Crédit Agricole Bavans,4 grande rue ,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.736854,47.480477,25550,BAVANS,25,Association de Gestion - Maison pour tous,Association de Gestion - Maison pour tous ,,,,,,
6.736854,47.480477,25550,BAVANS,25,Association Gestion Actions Socio Culturelles,41  grande rue,,,,,,
6.165342,46.858267,25560,FRASNE,25,Agence  Credit Agricole Frasne ,26 grande rue,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.158342,46.857464,25560,FRASNE,25,MSAP Frasne,18 rue de la gare,,,,,,
6.336511,47.09857,25580,LES PREMIERS SAPINS,25,MFS Les Premiers Sapins,8 rue de la Scierie,,,,,,
6.837238,47.525316,25600,VIEUX CHARMONT,25,Ecole primaire,Ecole primaire ,,,,,,
6.830879,47.513896,25600,SOCHAUX,25,MFS Maison Numérique de Sochaux,4  rue de La Poste,,,,,,
6.831091,47.51342,25600,SOCHAUX,25,Pôle Multimédia,Pôle Multimédia ,,,,,,
5.77903,47.031451,25610,ARC ET SENANS,25,Institut Claude Nicolas Ledoux. C.C.R.,Institut Claude Nicolas Ledoux. C.C.R. ,,,,,,
6.16163,47.1972,25620,MAMIROLLE,25,MSAP Mamirolle,17 Grande Rue,,,,,,
6.77488,47.506512,25630,SAINTE SUZANNE,25,Club Miss,Club Miss ,,,,,,
6.238387,47.316352,25640,ROULANS,25,MSAP Objectif Emploi Roulans,Espace Culturel,,,,,,
6.480759,47.04673,25650,GILLEY,25,Agence Credit Agricole Gilley,4 rue de lattre de tassigny,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.483597,47.046697,25650,GILLEY,25,MSAP Gilley,2 Avenue Jean de Lattre de Tassigny,,,,,,
6.11784,47.2241,25660,SAONE,25,Agence Crédit Agricole Saone,1 rue de la croix de mission,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.11784,47.2241,25660,SAONE,25,Agence Crédit Agricole Saone,1 rue de la croix de mission,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.378162,47.480117,25680,CUSE-ET-ADRISANS,25,MSAP Objectif Emploi Rougemont,Zone d'activités du Pré Rond,,,,,,
6.782497,47.437388,25700,MATHAY,25,Ecole  primaire,Ecole  primaire ,,,,,,
6.836789,47.462367,25700,VALENTIGNEY,25,Maison des Jeunes et de la Culture,Maison des Jeunes et de la Culture ,,,,,,
6.658207,47.521728,25750,ARCEY,25,MSAP Arcey (Bureau de Poste),29 rue de la 5ème Division Blindée,,,,,,
6.345019,47.147983,25800,VALDAHON,25,MFS Maison des Services de Valdahon,5 Place du Général de Gaulle,,,,,,
6.0113158,47.3276463,25870,DEVECEY,25,Agence Crédit Agricole Devecey,4A route de Bonnay,https://www.ca-franchecomte.fr,Réseau Crédit Agricole Franche-Comté,,,,
6.012,47.3272,25870,BONNAY,25,EPN Intercommunal de la dame blanche,,,,,,,
5.559639,46.674247,39000,LONS LE SAUNIER,39,ANPE Lons le Saunier,19  Place de Verdun,http://anpe.fr/,,,,,
5.571603,46.677955,39000,LONS LE SAUNIER,39,espace Cyber-base emploi Lons le Saunier,1000  rue des Gentianes,http://lons-le-saunier.cyber-base.org/,,,,,
5.554027,46.676099,39000,LONS LE SAUNIER,39,Info Jeunesse Jura,17 Place Perraud,http://ijlonslesaunier.jeunes-fc.com/,,,,,
5.553933,46.668589,39000,LONS LE SAUNIER,39,Lédanova,2 rue de Montaigu,https://www.facebook.com/ledonova/,,,,,
