lon,lat,code_postal,ville,departement,nom_structure,adresse,url_lieu,source,url_illustration,code_access,code_label,code_accomp
5.571603,46.677955,39000,LONS LE SAUNIER,39,Mission Locale Sud Jura,1000 rue des Gentianes,missionlocalesudjura.org,,,,,
5.571681,46.677747,39003,LONS LE SAUNIER,39,Association Maison commune,1025 rue des gentianes,,,,,,
5.498227,47.084708,39100,DOLE,39,Le V  Fourmilière des Savoir-Faire,31 rue Julien Feuvrier,http://www.projet-v.fr,,,,,
5.466198,47.071416,39100,DOLE,39,Mission Locale Dole-Revermont,24 place nationale,missionlocale-dolerevermont.fr,,,,,
5.498227,47.084708,39100,DOLE,39,Savoirs et formation,31  rue Julien Feuvrier,,,,,,
5.861152,46.95238,39110,SALINS-LES-BAINS,39,MFS Salins-les-Bains,Zone Artisanale Les Mélincols,,,,,,
5.407953,46.968329,39120,CHAUSSIN,39,MSAP de la Plaine Jurassienne,3 place du collège,,,,,,
5.451784,46.802739,39140,COMMENAILLES,39,FabLab Atelier Made in iKi,5  place du général Michelin,http://madeiniki.org,,,,,
5.453529,46.744635,39140,BLETTERANS,39,MSAP Bletterans,3 Place Orion,,,,,,
5.461255,46.748906,39140,BLETTERANS,39,Point Information Jeunesse Bletterans,12 place de la gare,http://www.jeunes-fc.com/,,,,,
5.342488,46.43766,39160,SAINT AMOUR,39,EPN Médiathèque du Pays de St-Amour,4 Avenue Lucien Febvre,,,,,,
5.803057,46.424006,39170,RAVILLOLES,39,Atelier des Savoir-Faire,1 grande rue,http://www.atelierdessavoirfaire.fr/,,,,,
5.438472,46.573164,39190,BEAUFORT,39,MFS Porte du Jura,10 Grande Rue,,,,,,
5.861259,46.401015,39200,SAINT CLAUDE,39,Bureau Information Jeunesse St Claude,19 rue du marché,http://www.jeunes-fc.com/,,,,,
5.868137,46.383615,39200,SAINT CLAUDE,39,Cyber Espace du Haut-Jura,rue Tomachon,http://www.cbe-haut-jura.com/,,,,,
6.136538,46.537883,39220,BOIS D'AMONT,39,MSAP Bois-d'Amont,194 rue des Couenneaux,,,,,,
5.566614,46.827911,39230,SELLIERES,39,MSAP Sellières,Rue Jean Moulin,,,,,,
5.566873,46.392864,39240,ARINTHOD,39,MFS Petite Montagne,3  place de la Charité,,,,,,
5.611445,46.521711,39270,ORGELET,39,La Fabrik,4 rue de l'église,http://lafabrik-jura.fr,,,,,
5.611852,46.520481,39270,ORGELET,39,MSAP de la Région d'Orgelet,4 chemin du quart,,,,,,
5.456,47.145657,39290,BIARNE,39,FabLab-Net-IKi,3 rue de l'église,http://www.fablab-net-iki.org,,,,,
5.909479,46.748612,39300,CHAMPAGNOLE,39,FabLab Champagnole,2 rue de l'égalité,http://www.fablab-champagnole.com/,,,,,
5.912854,46.744318,39300,CHAMPAGNOLE,39,Point Information Jeunesse Champagnole,place de l'amitié,http://www.jeunes-fc.com/,,,,,
5.45412,46.393877,39320,VAL SURAN,39,Association développement Aménagement,16  place de la Mairie,,,,,,
5.683581,47.205195,39350,GENDREY,39,Médiathèque Jura-Nord,9 rue Richebourg,,,,,,
5.70477,46.990905,39380,CHAMBLAY,39,Facto Habilis,11 rue des Enclos,,,,,,
5.668356,46.994091,39380,OUNANS,39,MFS Val d'amour,11 route de Salins,,,,,,
6.020593,46.522651,39400,MOREZ,39,La Co-Workerie,8 rue de l'industrie,https://www.facebook.com/La-Co-Workerie-2280130755563839/,,,,,
5.934819,46.462631,39400,LONGCHAUMOIS,39,Médiathèque intercommunale Arcade,51 grande rue,http://morez.cyber-base.org/,,,,,
6.025381,46.52745,39400,MOREZ,39,MSAP Morez,23 avenue de la Libération,,,,,,
6.021657,46.520987,39400,MOREZ,39,Point Information Jeunesse Morez,10 quai Jobez,http://www.jeunes-fc.com/,,,,,
5.77023,46.905441,39600,ARBOIS,39,Eco Logik Art,35  rue de Courcelles,https://www.facebook.com/pg/Ecologikart,,,,,
5.772358,46.902668,39600,ARBOIS,39,MFS Arbois,10 Rue de l'Hôtel de ville,,,,,,
5.657127,47.147111,39700,ORCHAMPS,39,MSAP Orchamps,6 Rue Neuve,,,,,,
5.597825,46.868209,39800,BERSAILLIN,39,c.la cle administrative,13 route de Colonne - LE VISENEY,,,,,,
5.70868,46.835902,39800,POLIGNY,39,Couveuse Objectif Création,57 grande rue,,,,,,
5.708425,46.834197,39800,POLIGNY,39,Point Information Jeunesse de Poligny,20 place des déportés,http://www.ij39.com/,,,,,
3.186744,46.983958,58000,NEVERS,58,Acteurs solidaires en marche, Rue Louis-Francis,,Nièvre médiation numérique,,,,
3.163685,46.991503,58000,NEVERS,58,Association Nevers Libre,27B Rue Saint Etienne,https://nevers-libre.org,Nièvre médiation numérique,,,,
3.182181,46.987077,58000,NEVERS,58,Bureau Information Jeunesse de la Nièvre,5 Allée de la Louée,,Nièvre médiation numérique,,,,
3.156926,46.998945,58000,NEVERS,58,CAF de Nevers,83 Rue des Chauvettes,,Nièvre médiation numérique,,,,
3.158352,46.986867,58000,NEVERS,58,CCAS de Nevers,5 Rue de la Basilique,,Nièvre médiation numérique,,,,
3.132797,46.987892,58000,NEVERS,58,Centre des finances publiques de Nevers,19 rue Camille-Baynac,,Nièvre médiation numérique,,,,
3.156862,46.985739,58000,NEVERS,58,Club Léo Lagrange,15 Rue Albert-Morlon,,Nièvre médiation numérique,,,,
3.152649,46.989419,58000,NEVERS,58,Conseil départemental de la Nièvre - Service d'accompagnement au numérique,14 bis rue Jeanne d'Arc,,,,,,
3.156936,46.994691,58000,NEVERS,58,CPAM Nevers,50 Rue Paul Vaillant Couturier,,Nièvre médiation numérique,,,,
3.159287,46.989411,58000,NEVERS,58,ilab Nièvre Numérique,,,,,,,
3.18934,46.980418,58000,NEVERS,58,Kiosque numérique de Nevers,Kiosque numérique de Nevers ,,,,,,
3.128253,46.986118,58000,NEVERS,58,La Boussole MILO,5 Rue de la Louée,,Nièvre médiation numérique,,,,
3.186523,46.983703,58000,NEVERS,58,Le Prado Association Pagode,1 Rue de la Passière,,Nièvre médiation numérique,,,,
3.145417,46.992214,58000,NEVERS,58,L'Inkub,rue du 13e de ligne,http://www.linkub.fr,,,,,
3.168047,46.994964,58000,NEVERS,58,Médiathèque Jean Jaurès,17 rue Jean Jaurès,http://mediatheque-agglo.nevers.fr/,Nièvre médiation numérique,,,,
3.182181,46.987077,58000,NEVERS,58,Mission Locale de Nevers - Sud Nivernais,5 allée de la Louée,missionlocale-nevers.fr,,,,,
3.143165,46.991958,58000,NEVERS,58,Onlineformapro,7 rue du 13ème de ligne,,,,,,
3.17496,46.994246,58000,NEVERS,58,Préfecture - Point d'Accueil Numérique,40 Rue de la Préfecture,,Nièvre médiation numérique,,,,
3.145417,46.992214,58000,NEVERS,58,RobotLab,rue du 13e de ligne,http://accessrobotique.fr/,,,,,
3.123688,46.986717,58000,NEVERS,58,Union départementale des Associations Familiales,47 Boulevard du Pré-Plantin,,Nièvre médiation numérique,,,,
3.657528,47.052947,58022,NEVERS,58,Couveuse Potentiel,Couveuse Potentiel ,,,,,,
3.931241,47.057507,58110,CHATILLON-EN-BAZOIS,58,Kiosque numérique de Chatillon en Bazois,Kiosque numérique de Chatillon en Bazois ,,,,,,
3.658447,47.056157,58110,CHÂTILLON-EN-BAZOIS,58,MFS Châtillon en Bazois,1bis rue de la picherotte,,Nièvre médiation numérique,,,,
3.822425,47.279286,58120,CHATEAU CHINON CAMPAGNE,58,Centre Social de Château - Chinon  Cyberespace,Centre Social de Château - Chinon  Cyberespace ,,,,,,
3.934114,47.062842,58120,CHATEAU CHINON,58,Kiosque numérique de Château Chinon,6 Place Notre Dame,,,,,,
3.934114,47.062842,58120,CHÂTEAU CHINON,58,MFS Maison de la Solidarité Château-Chinon,6 Place Notre Dame,,Nièvre médiation numérique,,,,
3.934114,47.062842,58120,CHÂTEAU CHINON,58,Mission Locale Château,6 Place Notre Dame,http://www.missionlocalenivernaismorvan.fr/,Nièvre médiation numérique,,,,
2.965153,47.281416,58140,LORMES,58,Cyber-base du Pays Nivernais Morvan,114 route d'Avallon,,,,,,
3.824312,47.298755,58140,LORMES,58,FabLab du Morvan,114 route d'Avallon,https://www.nivernaismorvan.net/les-fablabs-du-pays-nivernais-morvan-nievre/,,,,,
3.824312,47.298755,58140,LORMES,58,Kiosque numérique de Lormes,114 route d'Avallon,,,,,,
3.822352,47.290082,58140,LORMES,58,MFS Lormes,Rue Henri Bachelin,,Nièvre médiation numérique,,,,
3.824312,47.298755,58140,LORMES,58,Mission numérique du pays Nivernais morvan,114 Route d'Avallon,https://www.nivernaismorvan.net,Nièvre médiation numérique,,,,
2.953901,47.283696,58150,POUILLY-SUR-LOIRE,58,Centre social de Pouilly sur Loire - Promeneurs du net,5bis Place des Frères Mollet,https://www.centre-social-pouilly.fr,Nièvre médiation numérique,,,,
2.548969,48.943755,58150,POUILLY SUR LOIRE,58,Kiosque numérique de Pouilly sur Loire,Kiosque numérique de Pouilly sur Loire ,,,,,,
2.956327,47.283526,58150,POUILLY-SUR-LOIRE,58,MSAP Pouilly-sur-Loire,Rue Waldeck Rousseau,,Nièvre médiation numérique,,,,
3.264698,46.93134,58160,IMPHY,58,Centre social d'Imphy + kiosque numérique,1 Rue Paul Vaillant Couturier,,Nièvre médiation numérique,,,,
2.936466,47.424502,58170,LUZY,58,Centre social et culturel de Luzy,Centre social et culturel de Luzy ,,,,,,
3.970311,46.790619,58170,LUZY,58,FabLab de Luzy,Rue du Docteur Dollet,https://www.nivernaismorvan.net/les-fablabs-du-pays-nivernais-morvan-nievre/,,,,,
3.96471,46.787368,58170,LUZY,58,MFS Luzy,12 Avenue Marceau,,Nièvre médiation numérique,,,,
3.35221,46.715787,58190,DORNES,58,MSAP Dornes,55 Place de la Mairie,,Nièvre médiation numérique,,,,
2.925567,47.402558,58200,COSNE-SUR-LOIRE,58,Accorderie,2bis Rue du Général Binot,http://www.accorderie.fr/cosne,Nièvre médiation numérique,,,,
2.924985,47.413296,58200,COSNE-COURS-SUR-LOIRE,58,Association Familiale de Cosne (le Clos Saint-Jacques),10 Rue Charles Flocquet,,Nièvre médiation numérique,,,,
2.927773,47.398137,58200,COSNE-COURS-SUR-LOIRE,58,CAF - Cosne-Cours-sur-Loire,15 Rue du Berry,,Nièvre médiation numérique,,,,
2.917144,47.38269,58200,COSNE-COURS-SUR-LOIRE,58,Centre d'affaires CAMPUS,2 rue des Minotiers,https://www.ca-campus.com/,,,,,
2.929442,47.39784,58200,COSNE-COURS-SUR-LOIRE,58,E2C Nièvre - Cosne-Cours-sur-Loire, Rue Pierre et Marie Curie,http://e2c58-bourgogne.sioucs.net,Nièvre médiation numérique,,,,
2.91834,47.382654,58200,COSNE-COURS-SUR-LOIRE,58,GRETA 58 - Antenne de Cosne-Cours-sur-Loire,2 rue des Ardoisiers,,Nièvre médiation numérique,,,,
2.926676,47.407276,58200,COSNE COURS SUR LOIRE,58,Kiosque numérique de Cosne Cours sur Loire,Kiosque numérique de Cosne Cours sur Loire ,,,,,,
2.929188,47.418259,58200,COSNE-SUR-LOIRE,58,Médiathèque de Cosne,6 Rue des Forges,https://mediatheques-cclvn.bibenligne.fr/,Nièvre médiation numérique,,,,
2.926676,47.407276,58200,COSNE-SUR-LOIRE,58,Mission locale + Promeneurs du net,40 Rue des Rivières Saint-Agnan,https://fr-fr.facebook.com/Missionlocale.BourgogneNivernaise/,Nièvre médiation numérique,,,,
3.383671,47.359518,58200,COSNE COURS SUR LOIRE,58,Mission locale de Cosne Cours sur Loire,Mission locale de Cosne Cours sur Loire ,,,,,,
2.924925,47.396745,58200,COSNE-COURS-SUR-LOIRE,58,Pôle Emploi - Cosne-Cours-sur-Loire,45bis rue du Général Binot,,Nièvre médiation numérique,,,,
2.922222,47.412261,58200,COSNE-SUR-LOIRE,58,Sous-préfecture - Point d'accueil numérique,7bis Rue Eugène Pelletan,,Nièvre médiation numérique,,,,
2.924975,47.397126,58207,COSNE-COURS-SUR-LOIRE,58,CPAM - Agence de Cosne-Cours-sur-Loire,45 rue du Général Binot,,Nièvre médiation numérique,,,,
3.393437,47.407882,58210,VARZY,58,Cyber-base Varzy,Cyber-base Varzy ,,,,,,
3.393437,47.407882,58210,COURCELLES,58,Fédération de Libération du Multimédia Campagnard, Route des écoles,https://www.facebook.com/flmc58/,Nièvre médiation numérique,,,,
3.280579,47.368585,58210,MENOU,58,Mairie de Menou, Le Bourg,http://www.menou58.fr/,Nièvre médiation numérique,,,,
3.385824,47.356581,58210,VARZY,58,MFS Espace socio-culturel de Varzy,7 Rue Nicolas Colbert,,Nièvre médiation numérique,,,,
3.123736,47.368367,58210,VARZY,58,Télécentre de Varzy,Télécentre de Varzy ,,,,,,
4.026735,47.217176,58220,DONZY,58,Kiosque numérique de Donzy,Kiosque numérique de Donzy ,,,,,,
3.126331,47.371007,58220,DONZY,58,Médiathèque de Donzy,10 Rue d'Osmond,https://mediatheques-cclvn.bibenligne.fr/mediatheque-de-donzy http://www.bibliotheque-donzy.fr/search.php?action=Accueil,Nièvre médiation numérique,,,,
3.125918,47.373057,58220,DONZY,58,MFS Donzy,1 place de la Mairie,http://www.mairie-donzy.fr/telecentre,,,,,
3.118797,47.370621,58220,DONZY,58,MSAP Donzy,18 rue du Général Leclerc,,Nièvre médiation numérique,,,,
3.466752,46.890956,58230,MONTSAUCHE LES SETTONS,58,Kiosque numérique de Montsauche les Settons,Kiosque numérique de Montsauche les Settons ,,,,,,
3.991457,47.230163,58230,MONTSAUCHE-LES-SETTONS,58,MFS Montsauche les Settons,Place Marcel Mariller,,Nièvre médiation numérique,,,,
4.046302,47.209144,58230,MONTSAUCHE-LES-SETTONS,58,MSAP La Poste Montsauche-les-Settons,Place du 25 juin 1944,,,,,,
3.179103,46.734578,58240,CHANTENAY SAINT IMBERT,58,Bibliothèque de Chantenay St Imbert,20 Rue des Ecoles,https://www.ville-chantenay-saint-imbert.fr/bibliotheque-municipale,Nièvre médiation numérique,,,,
3.121975,46.794095,58240,SAINT-PIERRE-LE-MOÛTIER,58,MFS Saint-Pierre-le-Moûtier,35 avenue du 8 mai,,Nièvre médiation numérique,,,,
3.190219,46.72833,58240,CHANTENAY-SAINT-IMBERT,58,MSAP Chantenay-Saint-Imbert,Route de Dornes,,Nièvre médiation numérique,,,,
3.402931,47.017134,58260,LA MACHINE,58,Kiosque numérique de La Machine,Kiosque numérique de La Machine ,,,,,,
3.464459,46.888718,58260,LA MACHINE,58,MFS La Machine,3 Avenue de La République,,Nièvre médiation numérique,,,,
3.839072,46.976395,58270,SAINT BENIN D AZY,58,Cyber-base St-Benin d'Azy,Cyber-base St-Benin d'Azy ,,,,,,
3.393958,46.999398,58270,SAINT BENIN D'AZY,58,Médiathèque de St Benin d'Azy,2 rue Claude Montaron,http://www.saint-benin-dazy.fr/mediatheque,Nièvre médiation numérique,,,,
3.392872,46.999006,58270,SAINT-BENIN-D'AZY,58,MFS Centre socio-culturel des Amognes - St Benin d'Azy,1 place de la république,,Nièvre médiation numérique,,,,
3.809117,46.988058,58290,MOULINS-ENGILBERT,58,MFS Centre Social de Moulins-Engilbert,2 Rue de la Mission,,Nièvre médiation numérique,,,,
3.451116,46.828285,58290,MOULINS-ENGILBERT,58,Télécentre du Sud Morvan,Télécentre du Sud Morvan ,,,,,,
3.447678,46.828718,58300,DECIZE,58,Club informatique SLB Informatique,1 Route d'Avril,,Nièvre médiation numérique,,,,
3.660741,46.878758,58300,SOUGY SUR LOIRE,58,Cyber-base de Sougy,Cyber-base de Sougy ,,,,,,
3.399431,46.861568,58300,DECIZE,58,Kiosque numérique de Decize,Kiosque numérique de Decize ,,,,,,
3.073386,47.530573,58310,SAINT AMAND EN PUISAYE,58,Club Générations Mouvement de Saint-Amand-en-Puisaye,21 Grande rue,http://gem-saint-amand-en-puisaye.blog4ever.com,Nièvre médiation numérique,,,,
3.076759,47.529427,58310,SAINT AMAND EN PUISAYE,58,MSAP Saint-Amand-en-Puisaye,12 bis rue du Faubourg Neuf,,Nièvre médiation numérique,,,,
3.512185,47.103967,58330,SAINT-SAULGE,58,MFS Saint-Saulge,1  Place de la République,,Nièvre médiation numérique,,,,
3.352295,46.71604,58340,CERCY LA TOUR,58,Kiosque numérique de Cergy la Tour,Kiosque numérique de Cergy la Tour ,,,,,,
3.645593,46.861563,58340,CERCY-LA-TOUR,58,MFS Centre social de Fours,4 Rue François Mitterrand,www.centresocialfours.fr,Nièvre médiation numérique,,,,
3.840221,46.905193,58360,SAINT-HONORE-LES-BAINS,58,MSAP Saint-Honoré-Les-Bains,5 Rue Eugène Collin,,Nièvre médiation numérique,,,,
3.017599,47.180055,58390,DORNES,58,Bibliothèque Municipale de Dornes,Bibliothèque Municipale de Dornes ,,,,,,
3.516129,47.461615,58400,LA CHARITE SUR LOIRE,58,kiosque numérique de La Charité sur Loire,,,,,,,
3.020257,47.180233,58400,LA CHARITE SUR LOIRE,58,Mission locale Bourgogne Nivernaise,5 Rue Antoine Amiot,https://fr-fr.facebook.com/Missionlocale.BourgogneNivernaise/,Nièvre médiation numérique,,,,
3.254462,47.459291,58410,ENTRAINS SUR NOHAIN,58,Mairie d'Entrains sur Nohain,2 Place de l'hôtel de ville,http://www.entrains-sur-nohain.com/,Nièvre médiation numérique,,,,
3.490676,47.281471,58420,BRINON-SUR-BEUVRON,58,MFS Brinon sur Beuvron,9  rue du Commandant Guerreau,,Nièvre médiation numérique,,,,
2.881869,47.522318,58450,NEUVY SUR LOIRE,58,Association Familles Rurales, Rue Jean Jaurès,,Nièvre médiation numérique,,,,
2.882576,47.522698,58450,NEUVY SUR LOIRE,58,Médiathèque de Neuvy, Place Alexandrine Semence,https://mediatheques-cclvn.bibenligne.fr/mediatheque-de-neuvy-sur-loire,Nièvre médiation numérique,,,,
3.152511,46.883841,58470,MAGNY-COURS,58,MSAP Magny-Cours,Place de l'Eglise,,Nièvre médiation numérique,,,,
3.514908,47.460422,58500,CLAMECY,58,Fab'N'Lab de la Nièvre,12  rue de Druyes,https://www.facebook.com/fabnlab/,,,,,
3.515036,47.461028,58500,CLAMECY,58,Maison de la formation,6bis Rue Druyes,,Nièvre médiation numérique,,,,
3.333171,47.171884,58600,FOURCHAMBAULT,58,Kiosque numérique de Fourchambault,Kiosque numérique de Fourchambault ,,,,,,
3.084711,47.018815,58600,FOURCHAMBAULT,58,MFS Centre Social de Fourchambault,Avenue Jean Jaurès,,Nièvre médiation numérique,,,,
3.330071,47.176609,58700,PREMERY,58,Centre socioculturel Intercommunal Pierre Melot,10 Place de l'église,http://cpremery.fr/,Nièvre médiation numérique,,,,
3.684695,47.256476,58700,PREMERY,58,Kiosque numérique de Premery,Kiosque numérique de Premery ,,,,,,
3.332109,47.175158,58700,PREMERY,58,MSAP Prémery,26 cour du chateau,,Nièvre médiation numérique,,,,
3.683598,47.257471,58800,CORBIGNY,58,Association Pour l'Insertion et l'Acommpagnement Social (AGAI),9 rue des Arcées,,Nièvre médiation numérique,,,,
6.155145,47.620792,58800,CORBIGNY,58,Kiosque numérique de Corbigny,Kiosque numérique de Corbigny ,,,,,,
3.684002,47.257076,58800,CORBIGNY,58,MFS Maison de Pays Corbigny,3 Grande Rue,,Nièvre médiation numérique,,,,
6.155131,47.620657,70000,VESOUL,70,Centre d'Information Jeunesse de Vesoul,38 rue Paul Morel,http://www.ij70.com/,,,,,
6.155862,47.623096,70000,VESOUL,70,Cyber-Base de Vesoul,4  rue Alsace Lorraine,http://www.vesoul.fr/index.php?option=com_content&task=blogcategory&id=67&Itemid=151,,,,,
6.146591,47.619645,70000,VESOUL,70,Mission Locale du Bassin d'Emploi de Vesoul,4 rue André Maginot,milovesoul.org,,,,,
6.152081,47.637076,70000,VESOUL,70,Onlineformapro,19  rue du Praley  Espace de la Motte,,,,,,
6.154717,47.633509,70000,VESOUL,70,Virtualgames,Centre Commercial du Grand Monmarin Rue Edouard Belin,,,,,,
5.589776,47.445906,70100,GRAY,70,Bureau Information Jeunesse de Gray,60 Grande rue,,,,,,
5.5879403,47.4485373,70100,GRAY,70,Espace MultiMédia du Val de Gray,3  quai Mavia,,,,,,
5.584394,47.454959,70100,ARC LES GRAY,70,Mission Locale du Bassin Graylois,6 rue des Stades,missionslocales-bfc.fr/mission-locale-bassin-graylois/,,,,,
5.591977,47.43045,70100,GRAY,70,MSAP Gray,2 rue de Lorraine,,,,,,
5.590222,47.447873,70100,GRAY,70,Onlineformapro,6 rue Gambetta,,,,,,
5.590306,47.45028,70100,GRAY,70,Salle Multimédi@ de Gray,3  quai de l'Ecluse,,,,,,
6.428281,47.549418,70110,VILLERSEXEL,70,Espace Public Numérique de la Communauté de Communes du Pays de Villersexel,144 rue de la prairie,http://www.cc-pays-villersexel.fr/user/pages/contenu_php/salle.php,,,,,
6.432014,47.550792,70110,VILLERSEXEL,70,MSAP Villersexel,Place du Général de Gaulle,,,,,,
5.783542,47.625281,70120,LAVONCOURT,70,Amicale Cyber espace de Lavoncourt,Mairie de Lavoncourt,,,,,,
5.785663,47.626564,70120,LAVONCOURT,70,MFS Val Fleuri,12 rue du Tire Sachot,,,,,,
5.946111,47.487598,70130,FRETIGNEY-ET-VELLOREILLE,70,MSAP Fretigney et Velloreille,21 grande rue,,,,,,
5.559356,47.283404,70140,PESMES,70,MSAP Pesmes,Place des Tilleuls,,,,,,
5.769657,47.289935,70150,MARNAY,70,MSAP Marnay,Place du Roi de Rome,,,,,,
6.102624,47.766402,70160,FAVERNEY,70,MSAP Faverney - Terres de Saône,1 rue du Général Leclerc,,,,,,
6.037433,47.692627,70170,PORT SUR SAONE,70,CFPPA-APP de Port sur Saône,1  rue Pierre Bogé,,,,,,
6.068799,47.422404,70190,RIOZ,70,MFS Pays des 7 Rivières,Place du Souvenir Français,,,,,,
6.497352,47.686457,70200,LURE,70,Espace NetPublic CyberBase du Centre Social et Culturel de Lure,17  esplanade Charles de Gaulle,http://www.centre-social-lure.org/,,,,,
6.424572,47.735178,70200,QUERS,70,MFS de la Communauté de communes Triangle Vert,1 bis rue de l'Eglise,,,,,,
6.490451,47.686017,70200,LURE,70,Mission Locale de Lure / Luxeuil-les-Bains / Champagney,3 rue Parmentier,missionslocales-bfc.fr/mission-locale-llc/,,,,,
6.425182,47.73554,70200,QUERS,70,Points Numériques Franches Communes,2 rue de l'église,http://www.franches-communes.org/,,,,,
6.127047,47.884615,70210,MELINCOURT,70,Espace Public Les Belles Sources,Rue de la Cornée,,,,,,
6.411375,47.902285,70220,FOUGEROLLES,70,Cyber Val.SE de Fougerolles,familles rurale place de l'hotel de ville,,,,,,
6.353297,47.661652,70230,DAMPIERRE SUR LINOTTE,70,Espace Public Numérique de Dampierre sur Linotte,Espace Public Numérique de Dampierre sur Linotte ,,,,,,
6.345924,47.63562,70240,LIEVANS,70,Association animation jeunesse de Lievans,Mairie de Noroy Le Bourg,,,,,,
6.279902,47.695666,70240,SAULX,70,MSAP Saulx,Place du Grand Puits,,,,,,
6.633079,47.708294,70250,RONCHAMP,70,Cybercentre de Ronchamp - Médiathèque,rue du Tram,,,,,,
6.637199,47.69982,70250,RONCHAMP,70,Fab Lab la Filature 2.0,20b rue Paul Strauss,http://www.lafilaturederonchamp.fr,,,,,
6.579,47.753452,70270,MELISEY,70,Espace Public Numérique de la Communauté de communes de la Haute vallée de l'Ognon,11  Grande Rue,,,,,,
6.688703,47.70126,70290,CHAMPAGNEY,70,Cybercentre de Champagney,Médiathèque de Champagney  Grande rue,,,,,,
